variable,dropout_loss,ENM,K,Oversampling,Proportion
BOD,0.531613638,MAX,1,Baseline,0.2
COD,0.568560687,MAX,1,Baseline,0.2
Conductivity,0.541694559,MAX,1,Baseline,0.2
DO,0.534285923,MAX,1,Baseline,0.2
pH,0.531854355,MAX,1,Baseline,0.2
SS,0.531844877,MAX,1,Baseline,0.2
TN,0.537771386,MAX,1,Baseline,0.2
TP,0.534109696,MAX,1,Baseline,0.2
BOD,0.498249748,MAX,2,Baseline,0.2
COD,0.544186304,MAX,2,Baseline,0.2
Conductivity,0.508863353,MAX,2,Baseline,0.2
DO,0.512945317,MAX,2,Baseline,0.2
pH,0.510067757,MAX,2,Baseline,0.2
SS,0.508772881,MAX,2,Baseline,0.2
TN,0.516418576,MAX,2,Baseline,0.2
TP,0.512760936,MAX,2,Baseline,0.2
BOD,0.532518897,MAX,3,Baseline,0.2
COD,0.568967626,MAX,3,Baseline,0.2
Conductivity,0.536376618,MAX,3,Baseline,0.2
DO,0.535160417,MAX,3,Baseline,0.2
pH,0.535111524,MAX,3,Baseline,0.2
SS,0.535385331,MAX,3,Baseline,0.2
TN,0.536389246,MAX,3,Baseline,0.2
TP,0.540343565,MAX,3,Baseline,0.2
BOD,0.531277867,MAX,4,Baseline,0.2
COD,0.554281126,MAX,4,Baseline,0.2
Conductivity,0.536600788,MAX,4,Baseline,0.2
DO,0.529532007,MAX,4,Baseline,0.2
pH,0.530208676,MAX,4,Baseline,0.2
SS,0.530525789,MAX,4,Baseline,0.2
TN,0.537077559,MAX,4,Baseline,0.2
TP,0.531904417,MAX,4,Baseline,0.2
BOD,0.470795427,MAX,5,Baseline,0.2
COD,0.502452004,MAX,5,Baseline,0.2
Conductivity,0.47524624,MAX,5,Baseline,0.2
DO,0.484465446,MAX,5,Baseline,0.2
pH,0.479871574,MAX,5,Baseline,0.2
SS,0.490192178,MAX,5,Baseline,0.2
TN,0.483782406,MAX,5,Baseline,0.2
TP,0.488059834,MAX,5,Baseline,0.2
BOD,0.52900193,MAX,6,Baseline,0.2
COD,0.556187477,MAX,6,Baseline,0.2
Conductivity,0.525351169,MAX,6,Baseline,0.2
DO,0.523253765,MAX,6,Baseline,0.2
pH,0.523199636,MAX,6,Baseline,0.2
SS,0.530679925,MAX,6,Baseline,0.2
TN,0.527089324,MAX,6,Baseline,0.2
TP,0.526978483,MAX,6,Baseline,0.2
BOD,0.486809781,MAX,7,Baseline,0.2
COD,0.510643949,MAX,7,Baseline,0.2
Conductivity,0.492033679,MAX,7,Baseline,0.2
DO,0.495905063,MAX,7,Baseline,0.2
pH,0.493723898,MAX,7,Baseline,0.2
SS,0.475423981,MAX,7,Baseline,0.2
TN,0.50049938,MAX,7,Baseline,0.2
TP,0.499628076,MAX,7,Baseline,0.2
BOD,0.518870328,MAX,8,Baseline,0.2
COD,0.545112462,MAX,8,Baseline,0.2
Conductivity,0.523792091,MAX,8,Baseline,0.2
DO,0.516769298,MAX,8,Baseline,0.2
pH,0.516344677,MAX,8,Baseline,0.2
SS,0.519775772,MAX,8,Baseline,0.2
TN,0.523610593,MAX,8,Baseline,0.2
TP,0.521233279,MAX,8,Baseline,0.2
BOD,0.530613221,MAX,9,Baseline,0.2
COD,0.559251134,MAX,9,Baseline,0.2
Conductivity,0.535954023,MAX,9,Baseline,0.2
DO,0.533828394,MAX,9,Baseline,0.2
pH,0.532657143,MAX,9,Baseline,0.2
SS,0.531682946,MAX,9,Baseline,0.2
TN,0.533746155,MAX,9,Baseline,0.2
TP,0.538254178,MAX,9,Baseline,0.2
BOD,0.499790462,MAX,10,Baseline,0.2
COD,0.533875863,MAX,10,Baseline,0.2
Conductivity,0.510447755,MAX,10,Baseline,0.2
DO,0.510272797,MAX,10,Baseline,0.2
pH,0.509888378,MAX,10,Baseline,0.2
SS,0.504398766,MAX,10,Baseline,0.2
TN,0.520229266,MAX,10,Baseline,0.2
TP,0.500590279,MAX,10,Baseline,0.2
BOD,0.472254997,MAX,1,SMOTE,0.2
COD,0.513439845,MAX,1,SMOTE,0.2
Conductivity,0.474607803,MAX,1,SMOTE,0.2
DO,0.478523718,MAX,1,SMOTE,0.2
pH,0.473085366,MAX,1,SMOTE,0.2
SS,0.471981932,MAX,1,SMOTE,0.2
TN,0.474413504,MAX,1,SMOTE,0.2
TP,0.47573297,MAX,1,SMOTE,0.2
BOD,0.467157023,MAX,2,SMOTE,0.2
COD,0.504563418,MAX,2,SMOTE,0.2
Conductivity,0.467468283,MAX,2,SMOTE,0.2
DO,0.478743566,MAX,2,SMOTE,0.2
pH,0.469294015,MAX,2,SMOTE,0.2
SS,0.469796523,MAX,2,SMOTE,0.2
TN,0.472392913,MAX,2,SMOTE,0.2
TP,0.468864978,MAX,2,SMOTE,0.2
BOD,0.465321939,MAX,3,SMOTE,0.2
COD,0.486373773,MAX,3,SMOTE,0.2
Conductivity,0.457511949,MAX,3,SMOTE,0.2
DO,0.457670314,MAX,3,SMOTE,0.2
pH,0.458175429,MAX,3,SMOTE,0.2
SS,0.459811475,MAX,3,SMOTE,0.2
TN,0.454635303,MAX,3,SMOTE,0.2
TP,0.465041143,MAX,3,SMOTE,0.2
BOD,0.468219741,MAX,4,SMOTE,0.2
COD,0.500427447,MAX,4,SMOTE,0.2
Conductivity,0.465856943,MAX,4,SMOTE,0.2
DO,0.468403688,MAX,4,SMOTE,0.2
pH,0.466676306,MAX,4,SMOTE,0.2
SS,0.470553685,MAX,4,SMOTE,0.2
TN,0.466711543,MAX,4,SMOTE,0.2
TP,0.466844849,MAX,4,SMOTE,0.2
BOD,0.464721121,MAX,5,SMOTE,0.2
COD,0.500383294,MAX,5,SMOTE,0.2
Conductivity,0.462991495,MAX,5,SMOTE,0.2
DO,0.468965565,MAX,5,SMOTE,0.2
pH,0.462632674,MAX,5,SMOTE,0.2
SS,0.466993215,MAX,5,SMOTE,0.2
TN,0.465684046,MAX,5,SMOTE,0.2
TP,0.464197543,MAX,5,SMOTE,0.2
BOD,0.464159704,MAX,6,SMOTE,0.2
COD,0.487457735,MAX,6,SMOTE,0.2
Conductivity,0.458640992,MAX,6,SMOTE,0.2
DO,0.458408401,MAX,6,SMOTE,0.2
pH,0.457783644,MAX,6,SMOTE,0.2
SS,0.461516497,MAX,6,SMOTE,0.2
TN,0.457892069,MAX,6,SMOTE,0.2
TP,0.462400219,MAX,6,SMOTE,0.2
BOD,0.458536753,MAX,7,SMOTE,0.2
COD,0.496542685,MAX,7,SMOTE,0.2
Conductivity,0.454739361,MAX,7,SMOTE,0.2
DO,0.454642268,MAX,7,SMOTE,0.2
pH,0.460080447,MAX,7,SMOTE,0.2
SS,0.459711413,MAX,7,SMOTE,0.2
TN,0.459329623,MAX,7,SMOTE,0.2
TP,0.456203733,MAX,7,SMOTE,0.2
BOD,0.471940727,MAX,8,SMOTE,0.2
COD,0.497404595,MAX,8,SMOTE,0.2
Conductivity,0.470378745,MAX,8,SMOTE,0.2
DO,0.469847493,MAX,8,SMOTE,0.2
pH,0.470401584,MAX,8,SMOTE,0.2
SS,0.470888873,MAX,8,SMOTE,0.2
TN,0.473444037,MAX,8,SMOTE,0.2
TP,0.47073695,MAX,8,SMOTE,0.2
BOD,0.470246114,MAX,9,SMOTE,0.2
COD,0.511173142,MAX,9,SMOTE,0.2
Conductivity,0.469004836,MAX,9,SMOTE,0.2
DO,0.478669763,MAX,9,SMOTE,0.2
pH,0.474697578,MAX,9,SMOTE,0.2
SS,0.469702925,MAX,9,SMOTE,0.2
TN,0.471283194,MAX,9,SMOTE,0.2
TP,0.475441232,MAX,9,SMOTE,0.2
BOD,0.470862571,MAX,10,SMOTE,0.2
COD,0.504741377,MAX,10,SMOTE,0.2
Conductivity,0.457459152,MAX,10,SMOTE,0.2
DO,0.458347026,MAX,10,SMOTE,0.2
pH,0.457452715,MAX,10,SMOTE,0.2
SS,0.458749089,MAX,10,SMOTE,0.2
TN,0.461044365,MAX,10,SMOTE,0.2
TP,0.463439239,MAX,10,SMOTE,0.2
BOD,0.468874212,MAX,1,ADASYN,0.2
COD,0.496001456,MAX,1,ADASYN,0.2
Conductivity,0.467764185,MAX,1,ADASYN,0.2
DO,0.470516429,MAX,1,ADASYN,0.2
pH,0.465203135,MAX,1,ADASYN,0.2
SS,0.464134421,MAX,1,ADASYN,0.2
TN,0.466650745,MAX,1,ADASYN,0.2
TP,0.471446158,MAX,1,ADASYN,0.2
BOD,0.466529982,MAX,2,ADASYN,0.2
COD,0.503687328,MAX,2,ADASYN,0.2
Conductivity,0.466024322,MAX,2,ADASYN,0.2
DO,0.477532768,MAX,2,ADASYN,0.2
pH,0.468566743,MAX,2,ADASYN,0.2
SS,0.467853496,MAX,2,ADASYN,0.2
TN,0.472728961,MAX,2,ADASYN,0.2
TP,0.468461766,MAX,2,ADASYN,0.2
BOD,0.471818723,MAX,3,ADASYN,0.2
COD,0.503817068,MAX,3,ADASYN,0.2
Conductivity,0.466519994,MAX,3,ADASYN,0.2
DO,0.4700462,MAX,3,ADASYN,0.2
pH,0.469344782,MAX,3,ADASYN,0.2
SS,0.469680978,MAX,3,ADASYN,0.2
TN,0.465186775,MAX,3,ADASYN,0.2
TP,0.472114918,MAX,3,ADASYN,0.2
BOD,0.473310154,MAX,4,ADASYN,0.2
COD,0.509588012,MAX,4,ADASYN,0.2
Conductivity,0.468980042,MAX,4,ADASYN,0.2
DO,0.470869743,MAX,4,ADASYN,0.2
pH,0.469896257,MAX,4,ADASYN,0.2
SS,0.472230783,MAX,4,ADASYN,0.2
TN,0.471344096,MAX,4,ADASYN,0.2
TP,0.470535723,MAX,4,ADASYN,0.2
BOD,0.465129787,MAX,5,ADASYN,0.2
COD,0.503353025,MAX,5,ADASYN,0.2
Conductivity,0.463298835,MAX,5,ADASYN,0.2
DO,0.469012272,MAX,5,ADASYN,0.2
pH,0.46351453,MAX,5,ADASYN,0.2
SS,0.464807807,MAX,5,ADASYN,0.2
TN,0.465190296,MAX,5,ADASYN,0.2
TP,0.466324581,MAX,5,ADASYN,0.2
BOD,0.466952843,MAX,6,ADASYN,0.2
COD,0.489072345,MAX,6,ADASYN,0.2
Conductivity,0.459322846,MAX,6,ADASYN,0.2
DO,0.461807127,MAX,6,ADASYN,0.2
pH,0.462269638,MAX,6,ADASYN,0.2
SS,0.462297287,MAX,6,ADASYN,0.2
TN,0.460393954,MAX,6,ADASYN,0.2
TP,0.463851361,MAX,6,ADASYN,0.2
BOD,0.475882608,MAX,7,ADASYN,0.2
COD,0.509488334,MAX,7,ADASYN,0.2
Conductivity,0.47447495,MAX,7,ADASYN,0.2
DO,0.476217316,MAX,7,ADASYN,0.2
pH,0.480739017,MAX,7,ADASYN,0.2
SS,0.474147682,MAX,7,ADASYN,0.2
TN,0.474903405,MAX,7,ADASYN,0.2
TP,0.476214447,MAX,7,ADASYN,0.2
BOD,0.459030407,MAX,8,ADASYN,0.2
COD,0.489601995,MAX,8,ADASYN,0.2
Conductivity,0.453442509,MAX,8,ADASYN,0.2
DO,0.454137908,MAX,8,ADASYN,0.2
pH,0.457324251,MAX,8,ADASYN,0.2
SS,0.455515928,MAX,8,ADASYN,0.2
TN,0.456306601,MAX,8,ADASYN,0.2
TP,0.456802382,MAX,8,ADASYN,0.2
BOD,0.474090698,MAX,9,ADASYN,0.2
COD,0.507723799,MAX,9,ADASYN,0.2
Conductivity,0.473051659,MAX,9,ADASYN,0.2
DO,0.482105497,MAX,9,ADASYN,0.2
pH,0.477704214,MAX,9,ADASYN,0.2
SS,0.474939157,MAX,9,ADASYN,0.2
TN,0.47573041,MAX,9,ADASYN,0.2
TP,0.477686845,MAX,9,ADASYN,0.2
BOD,0.470924035,MAX,10,ADASYN,0.2
COD,0.499979785,MAX,10,ADASYN,0.2
Conductivity,0.457587735,MAX,10,ADASYN,0.2
DO,0.462348117,MAX,10,ADASYN,0.2
pH,0.459587106,MAX,10,ADASYN,0.2
SS,0.458093002,MAX,10,ADASYN,0.2
TN,0.461805506,MAX,10,ADASYN,0.2
TP,0.466264644,MAX,10,ADASYN,0.2
