,Baetis fuscatus,Limnodrilus gotoi,Hydropsyche kozhantschikovi,Teloganopsis punctisetae,Ephemera orientalis,pH,Conductivity,DO,BOD,COD,SS,TN,TP
observation1,0,1,1,1,1,8.5,187.5,11.25,0.5,2.55,2.1,4.457,0.035
observation2,1,1,1,1,0,8.85,218.5,12.5,0.45,2.95,4.3,2.4885,0.018
observation3,1,1,1,1,1,8.2,175,11.95,0.55,1.95,5.2,3.016,0.0115
observation4,1,1,1,1,1,7.6,154,9.85,0.55,2.35,1,3.8155,0.036
observation5,0,1,1,1,0,8.6,170.5,11.5,0.75,2.15,2.45,2.1085,0.009
observation6,1,1,1,1,0,7.9,194,8.45,1.4,2.35,2.5,3.562,0.0265
observation7,1,1,1,1,1,8.6,132.5,10.95,0.5,3,2.95,2.648,0.0125
observation8,1,1,1,1,0,8.25,183.5,10.4,1.25,2.05,3.75,3.186,0.0125
observation9,1,0,1,1,0,8.45,208.5,11,1.2,4.85,1.8,2.597,0.007
observation10,1,0,1,1,0,8.65,196,10.05,1.1,3.1,3.05,3.048,0.02
observation11,1,1,1,1,1,8.65,199,11,0.85,2.6,3.2,2.67,0.0515
observation12,1,0,1,1,1,7.9,183.5,10.1,1.25,3.25,2.5,2.9175,0.022
observation13,1,1,0,1,0,8.1,219.5,12,1.2,3.75,2.75,2.2455,0.017
observation14,1,0,1,1,1,8.25,218.5,10.4,0.9,1.75,1.75,4.119,0.0195
observation15,0,0,1,0,0,8.35,212,11.6,0.85,3.15,5.75,6.1195,0.1595
observation16,0,0,1,0,0,7.8,180,10.5,0.3,2.1,11.65,4.0745,0.0495
observation17,0,0,1,0,0,8.35,171,13.85,1.35,2.15,14.4,5.2045,0.0255
observation18,1,0,1,0,0,7.6,152,11.7,0.65,3.2,2.2,6.4585,0.0375
observation19,1,0,1,0,0,8.35,134.5,11.4,0.7,3.3,3.1,3.045,0.0245
observation20,1,0,1,0,0,7.7,142.5,8.55,1.3,3.4,4.15,3.293,0.047
observation21,1,1,1,1,0,8.75,139,9.75,1.25,2.95,3.95,4.079,0.029
observation22,1,0,1,0,0,8.15,138,10.7,0.95,2.7,14.75,3.2325,0.0435
observation23,1,0,1,0,0,8.3,144,13.05,0.7,2.75,1.7,3.783,0.0275
observation24,0,0,0,0,0,8.15,185,11.5,1,4.45,2.9,5.4055,0.036
observation25,0,0,1,0,0,7.85,187.5,13,0.85,2.95,12.8,3.8405,0.268
observation26,1,0,0,0,0,7.65,117.5,10.2,0.7,2.85,11.85,3.63,0.0285
observation27,0,0,1,0,0,8.9,218.5,11.05,1.2,4.25,6.95,3.7715,0.0625
observation28,1,0,1,0,0,8.25,183.5,9.85,0.9,3.45,10.7,3.9775,0.0565
observation29,1,1,1,0,0,8.1,206.5,10.8,1.3,3,13.45,3.0985,0.0475
observation30,1,0,0,0,0,8.4,192.5,9.65,0.85,2.65,14.85,4.4455,0.078
observation31,1,0,1,0,0,8.95,218.5,10.1,1,2.35,4,4.334,0.032
observation32,1,0,1,0,0,7.75,158.5,9.05,1,2.15,6.4,3.1225,0.036
observation33,1,1,0,0,0,8.05,168,10.05,0.9,2.8,5.8,2.8755,0.046
observation34,1,1,0,1,0,7.9,190,9.7,1.5,3.55,7.35,4.049,0.05
observation35,1,0,0,0,0,8.2,131,9.85,1.05,3.8,22.9,2.4495,0.085
observation36,0,0,1,0,0,8.45,135,9.3,0.95,3.15,5.55,2.6265,0.0415
observation37,0,0,1,0,0,7.95,202.5,10.6,0.4,2.45,2.8,5.5605,0.14
observation38,1,1,1,0,0,8,159.5,10.6,0.45,1.55,0.9,4.1205,0.0255
observation39,0,1,1,1,0,7.7,174.5,12.35,0.7,2.1,12.3,5.1375,0.0205
observation40,1,0,1,0,0,8.1,108.5,10.45,0.65,2.3,3.1,3.756,0.024
observation41,0,0,1,1,0,8.05,95,9.85,0.8,1.65,1.5,2.9325,0.02
observation42,1,1,1,1,0,8.15,140.5,8.55,0.95,2.6,3.1,4.2375,0.0315
observation43,1,1,1,1,0,7.5,97,9.6,0.9,2,3.45,2.5515,0.0175
observation44,1,1,1,1,0,7.9,146,10.55,1.1,1.95,2.15,5.0875,0.036
observation45,1,1,0,1,0,7.25,128,9.7,0.9,1.75,2.6,3.5525,0.016
observation46,1,0,1,1,0,8.4,228.5,9.55,0.75,1.7,1.6,3.7735,0.0275
observation47,1,1,0,0,0,7.7,130,10.45,0.75,2,1.2,4.0595,0.0235
observation48,1,0,1,1,0,8.15,146,8.4,0.75,1.95,4.9,4.3645,0.039
observation49,1,0,1,0,0,8.4,196,10.3,0.9,2,1.2,3.951,0.0255
observation50,1,0,1,0,0,8.35,152,8.95,0.4,1.9,0.6,4.996,0.022
observation51,1,1,0,1,0,8.575,117.625,10.925,0.675,4.0125,36.2625,2.988,0.095
observation52,1,0,1,1,0,8.9,146.7142857,10.92857143,0.728571429,2.757142857,2.7,3.349428571,0.027285714
observation53,1,1,1,1,1,8.485714286,120.8571429,10.81428571,0.757142857,2.742857143,3.428571429,3.212428571,0.025857143
observation54,1,1,1,1,1,8.3375,139.75,10.425,0.4875,3.2625,2.925,3.953625,0.028875
observation55,0,0,1,1,0,8.25,106.125,12.2875,0.725,2.9625,5.075,2.448875,0.024125
observation56,1,1,1,1,0,8.514285714,161.8571429,11.18571429,0.528571429,2.928571429,2.571428571,3.436571429,0.026
observation57,1,0,1,1,0,8.822222222,121.3333333,11.36666667,1.044444444,3.188888889,5.166666667,2.359555556,0.027777778
observation58,1,1,1,1,0,8.385714286,147.2857143,10.67142857,0.8,3.871428571,4.957142857,3.935,0.019142857
observation59,1,1,1,1,0,8.177777778,139.4444444,11.35555556,0.711111111,2.6,4.011111111,2.731777778,0.016555556
observation60,1,1,1,1,0,8.314285714,173.1428571,11.34285714,0.485714286,2.528571429,2.8,3.668285714,0.012428571
observation61,1,1,1,1,1,8.0625,128,11.05,0.75,2.875,6.675,2.95175,0.029375
observation62,1,1,1,1,1,8.671428571,164.7142857,11.57142857,0.628571429,2.585714286,7.642857143,3.580714286,0.031
observation63,1,1,1,1,0,8.9125,158.375,10.8375,0.9125,2.9875,3.55,2.911875,0.0295
observation64,1,0,1,1,0,8.3625,162.625,10.4625,0.4625,2.3625,1.9625,4.83075,0.0285
observation65,1,1,0,1,1,8.1,159.5,12.6,0.35,2.3,2.75,3.8455,0.0495
observation66,1,1,1,1,0,8.65,196.5,11.5,0.7,3.75,4.55,2.783,0.035
observation67,1,1,1,1,1,8.05,155.5,11.65,0.75,2.7,2.65,3.2795,0.033
observation68,1,1,1,1,0,7.85,188.5,10.75,1,1.8,2,3.0755,0.012
observation69,1,1,1,1,0,8.45,151.5,11.45,0.85,2.75,2.3,2.6935,0.0155
observation70,1,1,1,1,1,8.2,189,8.9,1.55,2.5,3.9,3.8765,0.0315
observation71,1,1,1,1,1,8.45,127,10.9,1.15,3.2,3.35,2.612,0.0115
observation72,1,0,1,1,1,8.2,168,9.45,1,2.2,3.55,3.1555,0.01
observation73,1,0,0,1,1,8.6,168.5,11.05,1.25,3.05,2.45,2.343,0.0135
observation74,1,0,1,1,1,8.8,201,9.85,0.9,3.7,1.65,3.1935,0.013
observation75,1,1,1,1,1,8.4,162.5,12.5,0.75,2,5.65,2.5835,0.0215
observation76,1,0,1,1,1,8.8,182,9.85,1.2,2.2,4.7,3.5525,0.0225
observation77,0,1,0,0,0,8.85,212,12.1,1.3,4.85,22.65,2.581,0.058
observation78,0,1,0,0,0,8.2,179.5,9.6,0.5,2.2,7,2.95,0.0325
observation79,1,1,1,1,0,8.3,291,11.85,0.25,2.25,1.15,4.7025,0.0075
observation80,1,1,1,1,0,8.45,273,13.4,0.45,1.4,2.4,2.5105,0.0175
observation81,1,1,0,1,0,8.1,287,9.6,0.6,2.1,7.8,3.92,0.0255
observation82,1,1,1,1,0,7.65,322.5,10.8,0.75,1.1,1.25,3.181,0.01
observation83,1,0,1,1,0,8.35,278,11.25,0.45,1.55,1.8,2.809,0.0135
observation84,1,1,1,1,0,8,281,10,0.65,1.8,1.25,3.8195,0.026
observation85,0,0,1,1,0,8.45,252,11.55,0.8,1.95,1.25,2.832,0.0095
observation86,1,1,1,1,0,8.15,284.5,12.2,1,1.85,2.55,3.3365,0.006
observation87,1,0,0,1,1,8.3,271,11.35,0.7,2,2.1,2.3845,0.005
observation88,1,0,1,1,0,8.8,329,10.9,0.8,2.8,1.65,3.4835,0.015
observation89,1,0,1,1,1,8.35,313,12.7,0.8,3.35,2.55,3.061,0.013
observation90,1,1,1,1,1,8.6,332,11.2,0.7,1.2,3.5,3.454,0.007
observation91,1,1,0,1,0,8.2,353.5,12.15,0.95,1.45,1.2,2.3455,0.0105
observation92,1,1,1,1,1,8.45,358,10.55,0.55,1.4,1.55,3.308,0.0225
observation93,1,1,0,1,0,8.25,188.5,11.2,0.35,2.35,1.95,3.8425,0.1315
observation94,1,0,1,1,0,8.85,227,13.3,0.45,2.45,3.6,2.6945,0.026
observation95,1,0,1,1,0,8.05,157.5,9.95,0.8,2.15,9.55,3.4525,0.0325
observation96,1,1,1,1,0,7.9,201.5,11.1,1.3,1.65,2.15,3.141,0.0095
observation97,1,1,1,1,0,9.05,127.5,12.5,1.05,3.6,2.35,2.592,0.017
observation98,1,1,1,1,1,8.4,188,8.55,0.6,2.55,11.5,3.8805,0.032
observation99,0,1,1,1,1,8.7,128.5,10.9,1,2.95,3.85,2.6875,0.012
