,OC,pH,Conductivity,DO,BOD,COD,SS,TN,TP
15,0,8.5,187.5,11.25,0.5,2.55,2.1,4.457,0.035
17,1,8.2,175,11.95,0.55,1.95,5.2,3.016,0.0115
18,1,7.6,154,9.85,0.55,2.35,1,3.8155,0.036
19,0,8.6,170.5,11.5,0.75,2.15,2.45,2.1085,0.009
20,1,7.9,194,8.45,1.4,2.35,2.5,3.562,0.0265
21,1,8.6,132.5,10.95,0.5,3,2.95,2.648,0.0125
22,1,8.25,183.5,10.4,1.25,2.05,3.75,3.186,0.0125
23,1,8.45,208.5,11,1.2,4.85,1.8,2.597,0.007
24,1,8.65,196,10.05,1.1,3.1,3.05,3.048,0.02
25,1,8.65,199,11,0.85,2.6,3.2,2.67,0.0515
26,1,7.9,183.5,10.1,1.25,3.25,2.5,2.9175,0.022
27,1,8.1,219.5,12,1.2,3.75,2.75,2.2455,0.017
28,1,8.25,218.5,10.4,0.9,1.75,1.75,4.119,0.0195
30,0,7.8,180,10.5,0.3,2.1,11.65,4.0745,0.0495
33,1,8.35,134.5,11.4,0.7,3.3,3.1,3.045,0.0245
34,1,7.7,142.5,8.55,1.3,3.4,4.15,3.293,0.047
35,1,8.75,139,9.75,1.25,2.95,3.95,4.079,0.029
36,1,8.15,138,10.7,0.95,2.7,14.75,3.2325,0.0435
40,1,7.65,117.5,10.2,0.7,2.85,11.85,3.63,0.0285
42,1,8.25,183.5,9.85,0.9,3.45,10.7,3.9775,0.0565
43,1,8.1,206.5,10.8,1.3,3,13.45,3.0985,0.0475
44,1,8.4,192.5,9.65,0.85,2.65,14.85,4.4455,0.078
46,1,7.75,158.5,9.05,1,2.15,6.4,3.1225,0.036
47,1,8.05,168,10.05,0.9,2.8,5.8,2.8755,0.046
48,1,7.9,190,9.7,1.5,3.55,7.35,4.049,0.05
50,0,8.45,135,9.3,0.95,3.15,5.55,2.6265,0.0415
66,1,8,159.5,10.6,0.45,1.55,0.9,4.1205,0.0255
68,1,8.1,108.5,10.45,0.65,2.3,3.1,3.756,0.024
69,0,8.05,95,9.85,0.8,1.65,1.5,2.9325,0.02
70,1,8.15,140.5,8.55,0.95,2.6,3.1,4.2375,0.0315
71,1,7.5,97,9.6,0.9,2,3.45,2.5515,0.0175
73,1,7.25,128,9.7,0.9,1.75,2.6,3.5525,0.016
74,1,8.4,228.5,9.55,0.75,1.7,1.6,3.7735,0.0275
75,1,7.7,130,10.45,0.75,2,1.2,4.0595,0.0235
76,1,8.15,146,8.4,0.75,1.95,4.9,4.3645,0.039
77,1,8.4,196,10.3,0.9,2,1.2,3.951,0.0255
81,1,8.485714286,120.8571429,10.81428571,0.757142857,2.742857143,3.428571429,3.212428571,0.025857143
82,1,8.3375,139.75,10.425,0.4875,3.2625,2.925,3.953625,0.028875
83,0,8.25,106.125,12.2875,0.725,2.9625,5.075,2.448875,0.024125
84,1,8.514285714,161.8571429,11.18571429,0.528571429,2.928571429,2.571428571,3.436571429,0.026
86,1,8.385714286,147.2857143,10.67142857,0.8,3.871428571,4.957142857,3.935,0.019142857
87,1,8.177777778,139.4444444,11.35555556,0.711111111,2.6,4.011111111,2.731777778,0.016555556
88,1,8.314285714,173.1428571,11.34285714,0.485714286,2.528571429,2.8,3.668285714,0.012428571
89,1,8.0625,128,11.05,0.75,2.875,6.675,2.95175,0.029375
90,1,8.671428571,164.7142857,11.57142857,0.628571429,2.585714286,7.642857143,3.580714286,0.031
92,1,8.3625,162.625,10.4625,0.4625,2.3625,1.9625,4.83075,0.0285
93,1,8.1,159.5,12.6,0.35,2.3,2.75,3.8455,0.0495
94,1,8.65,196.5,11.5,0.7,3.75,4.55,2.783,0.035
95,1,8.05,155.5,11.65,0.75,2.7,2.65,3.2795,0.033
96,1,7.85,188.5,10.75,1,1.8,2,3.0755,0.012
97,1,8.45,151.5,11.45,0.85,2.75,2.3,2.6935,0.0155
98,1,8.2,189,8.9,1.55,2.5,3.9,3.8765,0.0315
99,1,8.45,127,10.9,1.15,3.2,3.35,2.612,0.0115
100,1,8.2,168,9.45,1,2.2,3.55,3.1555,0.01
101,1,8.6,168.5,11.05,1.25,3.05,2.45,2.343,0.0135
103,1,8.4,162.5,12.5,0.75,2,5.65,2.5835,0.0215
106,0,8.2,179.5,9.6,0.5,2.2,7,2.95,0.0325
107,1,8.3,291,11.85,0.25,2.25,1.15,4.7025,0.0075
109,1,8.1,287,9.6,0.6,2.1,7.8,3.92,0.0255
110,1,7.65,322.5,10.8,0.75,1.1,1.25,3.181,0.01
111,1,8.35,278,11.25,0.45,1.55,1.8,2.809,0.0135
112,1,8,281,10,0.65,1.8,1.25,3.8195,0.026
113,0,8.45,252,11.55,0.8,1.95,1.25,2.832,0.0095
114,1,8.15,284.5,12.2,1,1.85,2.55,3.3365,0.006
115,1,8.3,271,11.35,0.7,2,2.1,2.3845,0.005
118,1,8.6,332,11.2,0.7,1.2,3.5,3.454,0.007
119,1,8.2,353.5,12.15,0.95,1.45,1.2,2.3455,0.0105
120,1,8.45,358,10.55,0.55,1.4,1.55,3.308,0.0225
123,1,8.05,157.5,9.95,0.8,2.15,9.55,3.4525,0.0325
124,1,7.9,201.5,11.1,1.3,1.65,2.15,3.141,0.0095
126,1,8.4,188,8.55,0.6,2.55,11.5,3.8805,0.032
127,0,8.7,128.5,10.9,1,2.95,3.85,2.6875,0.012
128,1,8.3,166,10.1,0.95,2.35,3.9,3.191,0.0165
129,1,8.7,170.5,11.85,1.4,3.6,2.3,2.4745,0.012
134,1,8.35,183,9.8,0.3,1.9,7.4,2.868,0.0395
137,1,8.65,174,11.7,1.15,2.85,8.5,3.184,0.0205
138,1,7.9,217.5,10.7,1.35,1.4,2.15,3.1075,0.0105
139,1,8.6,146,11.7,1.1,2.65,2.35,2.5445,0.0115
140,1,8,208.5,10.1,1.1,2.45,3.95,3.571,0.0275
141,1,8.5,142.5,11.15,1.55,3.55,3.7,2.6435,0.013
142,1,8.15,191.5,10.45,1.2,2,4.1,3.017,0.012
143,1,8.55,228.5,11.8,1.5,3.75,4.25,2.721,0.0095
148,1,8.35,203,10.65,0.9,2.8,5.15,2.778,0.0355
149,1,8,397.5,11.65,0.35,1.85,2,3.67,0.0275
151,1,7.75,375.5,11.75,0.35,1.8,5.2,2.9925,0.0295
152,1,7.55,434.5,10.9,0.7,1,1.95,2.942,0.01
153,1,8.05,337.5,11.7,0.85,1.45,3.75,2.1855,0.008
154,1,7.9,384,8.95,0.8,2.05,1.15,3.379,0.027
155,1,8.1,316.5,11.2,1.15,2.75,2.95,2.2995,0.0105
157,1,7.95,325,11.6,0.8,2.05,2.05,3.243,0.018
158,1,8.35,396,9.95,0.65,1.95,0.55,2.447,0.015
160,1,8.35,352,10.55,1.2,1.6,1.15,3.2555,0.0245
161,1,8.5,409,11.6,1.2,1.55,1.8,2.136,0.0085
162,0,8.15,346.5,10.05,0.95,0.65,0.75,2.009,0.0085
163,1,7.45,230.5,11,0.25,2.15,2.25,3.382,0.0155
164,1,8.65,231.5,11.1,0.6,3.25,4.35,3.788,0.028
165,1,8.5,205,11.35,0.3,1.8,2.85,3.414,0.0145
166,1,7.3,255,10.1,0.8,2.05,1.45,3.0125,0.033
167,1,8.35,221,11.3,1,2.35,2.7,2.3265,0.0125
168,1,8.3,257.5,11.6,1.05,1.85,3.35,3.2145,0.0075
169,1,8.55,198.5,12,1.35,2.85,5.1,2.4185,0.011
170,1,8.35,217.5,10,1.15,2.75,3.15,2.9395,0.01
171,1,8.3,224,12.5,0.95,2.6,2.35,2.729,0.013
172,1,8.15,216,9.2,0.85,3.7,1.25,3.2995,0.017
173,1,8.65,255.5,9.5,0.9,1.85,4.15,3.571,0.024
174,1,8.55,225.5,9.65,1.6,1.9,8.85,2.677,0.031
175,1,8.5,276,12.25,0.85,2.2,1.1,2.352,0.015
176,1,8.4,269,10.2,0.25,1.95,1.3,2.656,0.016
177,1,8.1,282,10.75,0.5,1.65,1.4,3.5805,0.0075
178,1,8.7,286,8.65,0.55,1.65,0.7,2.576,0.0095
179,1,8.1,273.5,11.1,0.8,1.8,9.1,3.2095,0.024
180,1,8.45,257,10.15,0.65,1.45,1.5,2.634,0.0055
181,1,8.45,227.5,10.6,0.4,1.15,0.95,2.459,0.0055
182,1,8.6,233.5,10.95,0.5,1.3,1.15,2.502,0.012
183,1,8.4,241.5,11,0.9,1.55,0.75,1.7445,0.005
184,1,8.2,268.5,10.85,0.85,1.05,1.7,3.3805,0.007
185,1,7.85,250,8.95,1,1.55,1.5,1.9505,0.01
186,1,8.05,359,10.6,0.65,0.95,2,1.759,0.0145
187,1,7.85,335,11.05,0.85,1.6,0.3,2.382,0.005
188,0,8.15,358.5,10.5,1,1.05,0.4,1.351,0.007
189,1,8.2,316,10.55,0.45,1.55,0.8,1.7835,0.004
190,1,7.75,343,9.7,0.75,1.3,1.7,2.8925,0.0115
191,1,7.85,239,10.7,0.4,2.45,2.45,3.5105,0.0245
192,1,8.55,231.5,11,0.45,3.3,3.9,3.824,0.0225
193,1,8.25,208,11.1,0.75,2,2.55,3.4605,0.014
194,1,7.35,259.5,10.15,0.65,2.15,1.3,3.0705,0.0225
195,1,8.3,223,12.4,0.8,3.45,2.55,2.3405,0.012
196,1,8.15,257.5,11.55,0.9,2.05,3.5,2.8055,0.01
197,1,8.5,195.5,10.75,1.2,2.5,4.3,2.3225,0.0105
198,1,8.25,218,9.85,1.05,2.9,3.1,2.83,0.0105
199,1,7.6,232,12,1.15,2.9,2.55,2.6055,0.0155
200,1,8.05,210.5,8.55,1.25,4.5,1.5,3.2885,0.0085
201,1,8.5,258,9.85,1.1,2.1,3.85,2.503,0.0205
202,1,8.3,226,9.3,1.25,2.8,11.8,3.164,0.029
203,1,8.35,274,11.05,1.3,3.95,2.85,2.482,0.0145
204,1,8.35,275,10.75,0.55,2.5,1.7,2.8905,0.0125
205,1,8.5,253,11.45,0.6,2.75,1.45,2.6945,0.008
206,1,8.55,244,10.6,1.35,2.15,2.2,3.6995,0.016
207,0,8.35,276,11.6,1,2.1,1.05,2.311,0.012
208,1,8.4,268.5,9.8,0.6,1.9,1.6,2.6535,0.0155
209,1,8.35,254.5,10.15,1.1,2.55,1.45,1.9655,0.03
210,1,8.6,274.5,10.9,0.8,2.6,1.25,2.589,0.0175
211,1,8.3,246,10.5,1.1,3.3,4.65,2.8945,0.024
213,0,8,126,10.65,0.65,1.6,1.1,2.8485,0.026
214,1,8.45,156,8.9,0.95,2.3,2.4,3.027,0.0215
215,1,8.45,155.5,10.55,0.95,1.35,1.3,3.4355,0.0155
216,1,8.15,117,10.85,0.55,1.8,4.7,2.7865,0.0195
217,1,8.15,104,10.75,0.85,1.6,2.05,2.5945,0.023
218,1,8.65,134.5,8.9,0.95,1.9,2.9,2.8375,0.022
219,0,8.3,128.5,10.9,1.3,2.25,5.75,2.315,0.015
220,1,8.3,171,11,0.95,1.65,1.9,3.732,0.0115
221,1,7.9,127.5,9.5,1,1.75,2.9,2.7685,0.0145
222,1,8.55,184.5,9.65,0.85,2.05,6.8,3.499,0.0195
223,1,7.55,136,10.6,0.85,1.6,2.6,2.829,0.0175
224,1,8.3,166.5,8.55,1.2,1.9,8.1,3.805,0.03
225,1,8.55,199.5,10.75,1.2,2.35,6.3,3.311,0.0265
226,0,8.7,190.5,9.6,0.5,1.95,2.2,4.7615,0.0155
232,1,7.95,181,8.45,0.8,2.3,2.4,3.5115,0.0305
233,1,7.7,208.5,10,1.25,1.75,2.1,4.763,0.021
234,1,8,156,9.95,0.65,2.65,7.7,4,0.04
235,0,7.6,155,10.2,1,2,2.75,3.4725,0.0285
236,1,7.7,180.5,8.5,0.85,1.95,5.15,4.288,0.0435
237,0,7.75,193.5,10.15,2.2,3.25,11.3,3.76,0.0335
239,1,7.4,205,9.2,1.3,2.35,4.2,4.6625,0.027
243,1,8,255,10.75,2,3.45,11.6,4.7195,0.0345
247,0,7.8875,155,10.875,0.55,2.0375,2.225,3.282625,0.017625
248,1,7.985714286,164.2857143,11.48571429,0.928571429,1.757142857,0.914285714,2.931428571,0.010285714
249,1,8.5875,135.875,11.3375,1.025,3.4125,11.675,3.298875,0.03425
250,0,8.628571429,176.8571429,11.15714286,0.928571429,2.542857143,2.557142857,2.618571429,0.020571429
251,1,8.385714286,143.7142857,10.67142857,1.071428571,3.142857143,6.228571429,3.267285714,0.029857143
252,1,8.3875,151.375,9.875,1,3.3,2.15,3.094125,0.023375
253,1,7.925,125.25,11.65,0.9625,3.5,6.3875,2.2765,0.0235
254,1,8.571428571,174.5714286,10.84285714,0.685714286,2.857142857,3.385714286,2.740714286,0.018857143
255,0,8.466666667,168.8888889,10.9,1.544444444,3.911111111,8.822222222,2.330888889,0.026444444
256,1,8.157142857,189.5714286,10.32857143,0.914285714,3.228571429,8.642857143,3.077714286,0.038285714
257,1,7.988888889,165.2222222,10.98888889,0.966666667,2.944444444,3.966666667,2.703777778,0.015333333
258,1,8.242857143,242.5714286,10.91428571,0.642857143,2.7,1.985714286,2.029428571,0.008714286
259,1,7.9125,164.25,10.575,0.8625,3.2875,4.2875,3.126,0.017875
260,1,8.528571429,222.5714286,11.5,0.657142857,3.014285714,3.814285714,2.709428571,0.019
261,1,8.6625,188.875,10.325,1.1125,3.45,3.1625,2.59575,0.01925
262,1,8.3875,212.75,11.15,0.675,2.9375,1.55,4.2785,0.019
267,1,8.1,210.5,10.2,0.95,2.45,3.8,3.6055,0.017
268,0,8.35,236.5,8.55,0.8,2,1.4,2.523,0.0125
269,1,8.2,220,10.75,1.2,1.45,2.1,3.468,0.0095
270,1,8.15,199,9.15,0.8,1.6,4,2.6655,0.0095
271,1,8.4,164.5,10.95,0.85,1.75,2.45,2.517,0.0125
272,1,8.3,209,9.7,0.6,1.8,2.7,2.5005,0.014
273,1,8.2,195.5,9.5,1.9,2.6,4.6,2.134,0.014
274,1,8,213.5,9.7,1.1,1.8,6.5,3.006,0.01
275,1,7.85,180,8.25,1.25,2.35,8.8,2.7115,0.0195
276,1,8.1,266.5,9.7,0.8,1.45,1.2,2.294,0.0155
277,1,8.15,234.5,10.6,1.4,1.85,1.3,2.986,0.011
278,0,8.25,256,9.2,0.95,2.2,3.9,2.792,0.021
279,1,8.2,246,10.35,1.05,2.5,1.7,2.8945,0.01
280,1,8,272,11.35,0.85,1.95,0.6,3.2425,0.0145
281,1,8.475,198.5,11.1875,1.0375,3.5375,14.6,3.337375,0.039375
282,0,8.428571429,252.5714286,11.05714286,0.628571429,2.514285714,4.4,2.692857143,0.020571429
283,1,8.242857143,191.2857143,11.14285714,1.385714286,3.8,12.58571429,3.333142857,0.042428571
284,1,8.3625,225.625,10.025,0.55,3.2625,3.975,3.07775,0.02475
285,1,7.9125,185,11.7,1.125,3.7375,9.15,2.40975,0.02725
